# hw definition file for processing by chibios_pins.py
# for TzEagleH743V3

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID 1013

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 2048
env OPTIMIZE -Os

# bootloader takes first sector
FLASH_RESERVE_START_KB 128


# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# SWD
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 for IMU1 (ICM42688-P/MPU6000)
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PD7 SPI1_MOSI SPI1
PC15 ICM42688_CS CS
PD11 MPU6000_CS  CS

# SPI2 for MAX7456 OSD
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2
PB12 MAX7456_CS CS

# SPI3 for Flash Storage 128mb
PD4 FLASH1_CS CS
PB3 SPI3_SCK SPI3
PB4 SPI3_MISO SPI3
PB5 SPI3_MOSI SPI3

# SPI4 for IMU2 (BMI088)
PE12 SPI4_SCK SPI4
PE13 SPI4_MISO SPI4
PE14 SPI4_MOSI SPI4
PD14 BMI088_A_CS CS
PD15 BMI088_G_CS CS

# two I2C bus
I2C_ORDER I2C2 I2C1

# I2C1
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# I2C2
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# ADC
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)
PA7 BATT2_CURRENT_SENS ADC1 SCALE(1)

define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT2_CURR_PIN 7
define HAL_BATT_VOLT_SCALE 21.0
define HAL_BATT_CURR_SCALE 40.0

# LED
# green LED1 marked as B/E
# blue LED0 marked as ACT
define AP_NOTIFY_GPIO_LED_2_ENABLED 1
PE3 LED0 OUTPUT LOW GPIO(90) # blue
PE4 LED1 OUTPUT LOW GPIO(91) # green
define HAL_GPIO_A_LED_PIN 91
define HAL_GPIO_B_LED_PIN 90

# order of UARTs (and USB)
# SERIAL_NUM|SER0|SER1  |SER2  |SER3  |SER4 |SER5 |SER6  |SER7  |
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 USART6 UART7 UART8 

# USART1 
PA10 USART1_RX USART1
PA9  USART1_TX USART1

# USART2 
PD5 USART2_TX USART2
PD6 USART2_RX USART2

# USART3 
PD9 USART3_RX USART3
PD8 USART3_TX USART3

# UART4 
PB9 UART4_TX UART4 NODMA
PB8 UART4_RX UART4 NODMA

# USART6
PC6 USART6_TX USART6 
PC7 USART6_RX USART6 

# UART7 
PE7 UART7_RX UART7 NODMA
PE8 UART7_TX UART7 NODMA

# UART8 
PE0 UART8_RX UART8 NODMA
PE1 UART8_TX UART8 NODMA


# Motors
PB0  TIM3_CH3 TIM3  PWM(1)  GPIO(50) BIDIR
PB1  TIM3_CH4 TIM3  PWM(2)  GPIO(51)
PA0  TIM2_CH1 TIM2  PWM(3)  GPIO(52) BIDIR
PA1  TIM2_CH2 TIM2  PWM(4)  GPIO(53)
PA2  TIM5_CH3 TIM5  PWM(5)  GPIO(54) BIDIR
PA3  TIM5_CH4 TIM5  PWM(6)  GPIO(55)
PD12 TIM4_CH1 TIM4  PWM(7)  GPIO(56) BIDIR
PD13 TIM4_CH2 TIM4  PWM(8)  GPIO(57)


PA8 TIM1_CH1 TIM1 PWM(13) GPIO(62) # for WS2812 LED

# 9 PWM available by default
define BOARD_PWM_COUNT_DEFAULT 9

# Beeper
PA15 BUZZER OUTPUT GPIO(32) LOW
define HAL_BUZZER_PIN 32
define HAL_BUZZER_ON 1
define HAL_BUZZER_OFF 0


DMA_PRIORITY SPI1* SPI4*
DMA_NOSHARE SPI1* SPI4* TIM3* TIM2* TIM5* TIM4*
NODMA I2C*
define STM32_I2C_USE_DMA FALSE

define HAL_STORAGE_SIZE 32768

# use last 2 pages for flash storage
# H743 has 16 pages of 128k each
STORAGE_FLASH_PAGE 14

# spi devices
SPIDEV icm42688       SPI1 DEVID1  ICM42688_CS     MODE3   2*MHZ   16*MHZ
SPIDEV mpu6000        SPI1 DEVID2  MPU6000_CS      MODE3   1*MHZ  4*MHZ
SPIDEV bmi088_a       SPI4 DEVID3  BMI088_A_CS     MODE3   10*MHZ 10*MHZ
SPIDEV bmi088_g       SPI4 DEVID4  BMI088_G_CS     MODE3   10*MHZ 10*MHZ
SPIDEV osd            SPI2 DEVID5  MAX7456_CS      MODE0   10*MHZ 10*MHZ
SPIDEV dataflash      SPI3 DEVID6  FLASH1_CS       MODE3   104*MHZ 104*MHZ

# enable logging to dataflash
define HAL_LOGGING_DATAFLASH_ENABLED 1
define HAL_LOGGING_DATAFLASH_DRIVER AP_Logger_W25NXX

# up to 3 IMUs (orientation needs to be determined)
IMU BMI088 SPI:bmi088_a SPI:bmi088_g ROTATION_NONE
IMU Invensensev3 SPI:icm42688 ROTATION_NONE
IMU Invensense SPI:mpu6000 ROTATION_NONE

define HAL_DEFAULT_INS_FAST_SAMPLE 1

# barometers 
BARO DPS310   I2C:0:0x76

# compass
define HAL_COMPASS_DISABLE_QMC5883L_INTERNAL_PROBE
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
COMPASS QMC5883L I2C:ALL_EXTERNAL:0x0D true  ROTATION_NONE
COMPASS QMC5883L I2C:ALL_INTERNAL:0x0D false ROTATION_NONE


define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"
define STM32_PWM_USE_ADVANCED TRUE

# setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# setup for BF migration
define HAL_FRAME_TYPE 12



