# hw definition file for processing by chibios_pins.py
# for TzEagleH743V3

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID 0

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 2048
env OPTIMIZE -Os

# bootloader takes first sector
FLASH_RESERVE_START_KB 128


# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# SWD
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 for IMU1 (ICM42688-P)
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PD3 ICM42688_CS CS

# SPI2 for MAX7456 OSD
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2
PB12 MAX7456_CS CS

# SPI3 for Flash Storage 128mb
PE2 FLASH1_CS CS
PB3 SPI3_SCK SPI3
PB4 SPI3_MISO SPI3
PB5 SPI3_MOSI SPI3

# two I2C bus
I2C_ORDER I2C2 I2C1

# I2C1
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# I2C2
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# ADC
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)
PC2 BATT2_CURRENT_SENS ADC1 SCALE(1)

define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT2_CURR_PIN 7
define HAL_BATT_VOLT_SCALE 21.0
define HAL_BATT_CURR_SCALE 40.0

# LED
# green LED1 marked as B/E
# blue LED0 marked as ACT
PE11 LED0 OUTPUT LOW GPIO(90) # blue
PE12 LED1 OUTPUT LOW GPIO(91) # green
define HAL_GPIO_A_LED_PIN 91
define HAL_GPIO_B_LED_PIN 90

# order of UARTs (and USB)
# SERIAL_NUM|SER0|SER1  |SER2  |SER3  |SER4 |SER5 |SER6  |SER7  |
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 USART6 UART7 UART8 

# USART1 
PA10 USART1_RX USART1
PA9  USART1_TX USART1

# USART2 
PD5 USART2_TX USART2
PD6 USART2_RX USART2

# USART3 
PD9 USART3_RX USART3
PD8 USART3_TX USART3

# UART4 
PB9 UART4_TX UART4 NODMA
PB8 UART4_RX UART4 NODMA

# UART5
PC12 UART5_TX UART5
PD2 UART5_RX UART5

# USART6
PC6 USART6_TX USART6 
PC7 USART6_RX USART6 

# UART7 
PE7 UART7_RX UART7      NODMA
PE8 UART7_TX UART7      NODMA
PE9 UART7_RTS UART7     NODMA
PE10 UART7_CTS UART7    NODMA

# UART8 
PE0 UART8_RX UART8 NODMA
PE1 UART8_TX UART8 NODMA


# Motors
PB0  TIM3_CH3 TIM3  PWM(1)  GPIO(50) BIDIR
PB1  TIM3_CH4 TIM3  PWM(2)  GPIO(51)
PA0  TIM2_CH1 TIM2  PWM(3)  GPIO(52) BIDIR
PA1  TIM2_CH2 TIM2  PWM(4)  GPIO(53)
PA2  TIM5_CH3 TIM5  PWM(5)  GPIO(54) BIDIR
PA3  TIM5_CH4 TIM5  PWM(6)  GPIO(55)
PD12 TIM4_CH1 TIM4  PWM(7)  GPIO(56) BIDIR
PD13 TIM4_CH2 TIM4  PWM(8)  GPIO(57)


#PA8 TIM1_CH1 TIM1 PWM(13) GPIO(62) # for WS2812 LED

# 9 PWM available by default
define BOARD_PWM_COUNT_DEFAULT 8

# Beeper
PA15 BUZZER OUTPUT GPIO(32) LOW
define HAL_BUZZER_PIN 32
define HAL_BUZZER_ON 1
define HAL_BUZZER_OFF 0


DMA_PRIORITY SPI1*
DMA_NOSHARE SPI1* TIM3* TIM2* TIM5* TIM4*
NODMA I2C*
define STM32_I2C_USE_DMA FALSE

define HAL_STORAGE_SIZE 32768

# use last 2 pages for flash storage
# H743 has 16 pages of 128k each
STORAGE_FLASH_PAGE 14

# spi devices
SPIDEV icm42688       SPI1 DEVID1  ICM42688_CS     MODE3   2*MHZ   16*MHZ
SPIDEV osd            SPI2 DEVID2  MAX7456_CS      MODE0   10*MHZ 10*MHZ
SPIDEV dataflash      SPI3 DEVID3  FLASH1_CS       MODE3   104*MHZ 104*MHZ


# enable logging to dataflash
define HAL_LOGGING_DATAFLASH_ENABLED 1
define HAL_LOGGING_DATAFLASH_DRIVER AP_Logger_W25NXX


# up to 3 IMUs (orientation needs to be determined)
IMU Invensensev3 SPI:icm42688 ROTATION_YAW_270

define HAL_DEFAULT_INS_FAST_SAMPLE 1

# barometers 
BARO DPS310   I2C:0:0x76

# compass
define HAL_COMPASS_DISABLE_QMC5883L_INTERNAL_PROBE
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
COMPASS QMC5883L I2C:ALL_EXTERNAL:0x0D true  ROTATION_NONE
COMPASS QMC5883L I2C:ALL_INTERNAL:0x0D false ROTATION_NONE


define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"
define STM32_PWM_USE_ADVANCED TRUE

# setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# simplify
define HAL_RUNCAM_ENABLED       0
define HAL_GYROFFT_ENABLED      0
define AP_VIDEOTX_ENABLED       0
define AP_SMARTAUDIO_ENABLED    0
define AP_TRAMP_ENABLED         0
define HAL_WITH_DSP             0
define AP_CAMERA_ENABLED        0
define HAL_MOUNT_ENABLED        0
define AP_NOTIFY_MAVLINK_LED_OVERRIDE_CONTROL 0
define HAL_NMEA_OUTPUT_ENABLED  0
define AP_SCRIPTING_ENABLED     0
define AP_EXTERNAL_CONTROL_ENABLED 0
define AP_AIS_ENABLED           0
define HAL_GENERATOR_ENABLED    0
define AP_OPENDRONEID_ENABLED   0
define AP_GRIPPER_ENABLED       0
define AP_FENCE_ENABLED         0
define AP_WINCH_ENABLED         0
define HAL_VISUALODOM_ENABLED   0
